
     Program PHONON v.6.3 starts on 10Nov2020 at 14:39:29 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on   256 processors

     MPI processes distributed on     8 nodes
      iter #  19 total cpu time :  9056.9 secs   av.it.:  13.9
      thresh= 2.548E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.214E-16

      iter #  20 total cpu time :  9084.4 secs   av.it.:   9.3
      thresh= 1.102E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.892E-17

      iter #  21 total cpu time :  9116.3 secs   av.it.:  11.3
      thresh= 7.676E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.604E-18

      iter #  22 total cpu time :  9151.0 secs   av.it.:  12.6
      thresh= 1.266E-10 alpha_mix =  0.700 |ddv_scf|^2 =  6.576E-17

      iter #  23 total cpu time :  9178.4 secs   av.it.:   9.3
      thresh= 8.109E-10 alpha_mix =  0.700 |ddv_scf|^2 =  8.405E-20

      iter #  24 total cpu time :  9214.1 secs   av.it.:  13.0
      thresh= 2.899E-11 alpha_mix =  0.700 |ddv_scf|^2 =  8.134E-21

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  6 mode #   6

     Self-consistent Calculation

      iter #   1 total cpu time :  9242.3 secs   av.it.:   8.9
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  4.932E-03

      iter #   2 total cpu time :  9276.7 secs   av.it.:  12.3
      thresh= 7.023E-03 alpha_mix =  0.700 |ddv_scf|^2 =  1.005E+00

      iter #   3 total cpu time :  9308.6 secs   av.it.:  11.1
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  3.084E-06

      iter #   4 total cpu time :  9343.4 secs   av.it.:  12.7
      thresh= 1.756E-04 alpha_mix =  0.700 |ddv_scf|^2 =  2.221E-07

      iter #   5 total cpu time :  9378.5 secs   av.it.:  12.8
      thresh= 4.712E-05 alpha_mix =  0.700 |ddv_scf|^2 =  8.798E-09

      iter #   6 total cpu time :  9413.7 secs   av.it.:  12.8
      thresh= 9.380E-06 alpha_mix =  0.700 |ddv_scf|^2 =  3.698E-10

      iter #   7 total cpu time :  9448.7 secs   av.it.:  12.7
      thresh= 1.923E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.059E-08

      iter #   8 total cpu time :  9476.2 secs   av.it.:   9.3
      thresh= 1.029E-05 alpha_mix =  0.700 |ddv_scf|^2 =  7.032E-11

      iter #   9 total cpu time :  9510.4 secs   av.it.:  12.4
      thresh= 8.386E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.325E-10

      iter #  10 total cpu time :  9541.4 secs   av.it.:  10.9
      thresh= 1.525E-06 alpha_mix =  0.700 |ddv_scf|^2 =  8.099E-12

      iter #  11 total cpu time :  9574.3 secs   av.it.:  11.8
      thresh= 2.846E-07 alpha_mix =  0.700 |ddv_scf|^2 =  2.895E-13

      iter #  12 total cpu time :  9608.9 secs   av.it.:  12.6
      thresh= 5.381E-08 alpha_mix =  0.700 |ddv_scf|^2 =  6.214E-14

      iter #  13 total cpu time :  9643.6 secs   av.it.:  12.6
      thresh= 2.493E-08 alpha_mix =  0.700 |ddv_scf|^2 =  2.320E-13

      iter #  14 total cpu time :  9671.6 secs   av.it.:   9.5
      thresh= 4.816E-08 alpha_mix =  0.700 |ddv_scf|^2 =  6.070E-14

      iter #  15 total cpu time :  9703.8 secs   av.it.:  11.5
      thresh= 2.464E-08 alpha_mix =  0.700 |ddv_scf|^2 =  7.282E-16

      iter #  16 total cpu time :  9739.9 secs   av.it.:  13.1
      thresh= 2.698E-09 alpha_mix =  0.700 |ddv_scf|^2 =  1.628E-15

      iter #  17 total cpu time :  9772.2 secs   av.it.:  11.6
      thresh= 4.035E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.630E-16

      iter #  18 total cpu time :  9802.6 secs   av.it.:  10.7
      thresh= 1.622E-09 alpha_mix =  0.700 |ddv_scf|^2 =  3.955E-18

      iter #  19 total cpu time :  9838.1 secs   av.it.:  12.9
      thresh= 1.989E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.143E-17

      iter #  20 total cpu time :  9868.0 secs   av.it.:  10.3
      thresh= 3.381E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.215E-17

      iter #  21 total cpu time :  9898.8 secs   av.it.:  10.8
      thresh= 4.706E-10 alpha_mix =  0.700 |ddv_scf|^2 =  2.460E-19

      iter #  22 total cpu time :  9933.9 secs   av.it.:  12.8
      thresh= 4.960E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.454E-19

      iter #  23 total cpu time :  9968.7 secs   av.it.:  12.6
      thresh= 3.813E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.698E-18

      iter #  24 total cpu time :  9997.9 secs   av.it.:  10.0
      thresh= 1.303E-10 alpha_mix =  0.700 |ddv_scf|^2 =  6.061E-21

     End of self-consistent calculation

     Convergence has been achieved 
 
     Number of q in the star =   16
     List of q in the star:
          1   0.189238088   0.094619044   0.175128152
          2   0.189238088  -0.094619044   0.175128152
          3   0.094619044   0.189238088   0.175128152
          4   0.094619044   0.189238088  -0.175128152
          5  -0.094619044  -0.189238088   0.175128152
          6  -0.189238088  -0.094619044   0.175128152
          7  -0.094619044  -0.189238088  -0.175128152
          8  -0.189238088  -0.094619044  -0.175128152
          9  -0.189238088   0.094619044   0.175128152
         10  -0.189238088   0.094619044  -0.175128152
         11   0.094619044  -0.189238088   0.175128152
         12   0.189238088  -0.094619044  -0.175128152
         13  -0.094619044   0.189238088   0.175128152
         14  -0.094619044   0.189238088  -0.175128152
         15   0.189238088   0.094619044  -0.175128152
         16   0.094619044  -0.189238088  -0.175128152

     Diagonalizing the dynamical matrix

     q = (    0.189238088   0.094619044   0.175128152 ) 

 **************************************************************************
     freq (    1) =       0.882452 [THz] =      29.435421 [cm-1]
     freq (    2) =       1.236791 [THz] =      41.254917 [cm-1]
     freq (    3) =       1.791688 [THz] =      59.764272 [cm-1]
     freq (    4) =       2.323038 [THz] =      77.488220 [cm-1]
     freq (    5) =       3.640828 [THz] =     121.444936 [cm-1]
     freq (    6) =       3.890534 [THz] =     129.774256 [cm-1]
 **************************************************************************

     Mode symmetry, C_1 (1)     point group:

     freq (  1 -  1) =         29.4  [cm-1]   --> A                  
     freq (  2 -  2) =         41.3  [cm-1]   --> A                  
     freq (  3 -  3) =         59.8  [cm-1]   --> A                  
     freq (  4 -  4) =         77.5  [cm-1]   --> A                  
     freq (  5 -  5) =        121.4  [cm-1]   --> A                  
     freq (  6 -  6) =        129.8  [cm-1]   --> A                  

     Calculation of q =    0.2838571   0.1892381   0.1751282
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         588     292     98                24580     8696    1654
     Max         589     293     99                24583     8699    1655
     Sum        2353    1169    393                98323    34789    6617
 

     Title: 
     default                                                                    


     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     number of electrons       =        28.00
     number of Kohn-Sham states=           18
     kinetic-energy cutoff     =      80.0000  Ry
     charge density cutoff     =     640.0000  Ry
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)

     celldm(1)=  11.000107  celldm(2)=   1.000000  celldm(3)=   0.540285
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (  -0.660544   0.660544   0.356882 )  
               a(2) = (   0.660544  -0.660544   0.356882 )  
               a(3) = (   0.660544   0.660544  -0.356882 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.000000  0.756952  1.401025 )  
               b(2) = (  0.756952  0.000000  1.401025 )  
               b(3) = (  0.756952  0.756952  0.000000 )  


     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     atomic species   valence    mass     pseudopotential
        Sn            14.00   118.71000     Sn( 1.00)

     16 Sym. Ops., with inversion, found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           Sn  tau(   1) = (   0.0000000   0.0000000   0.0000000  )
         2           Sn  tau(   2) = (   0.6605436   0.0000000   0.1784408  )

     number of k points=  8192  mv smearing, width (Ry)=  0.0100

     Number of k-points >= 100: set verbosity='high' to print them.

     Dense  grid:    98323 G-vectors     FFT dimensions: (  72,  72,  72)

     Smooth grid:    34789 G-vectors     FFT dimensions: (  48,  48,  48)

     Estimated max dynamical RAM per process >      16.90 MB

     Estimated total dynamical RAM >       4.22 GB

     The potential is recalculated from file :
     /n/kozinsky_lab/Users/xiey/Stanene/beta-0/scf/out/_ph0/scf.save/charge-density.dat

     Starting wfcs are   18 atomic wfcs

     Band Structure Calculation
     Davidson diagonalization with overlap

     ethr =  3.57E-11,  avg # of iterations = 17.9

     total cpu time spent up to now is      317.6 secs

     End of band structure calculation

     Number of k-points >= 100: set verbosity='high' to print the bands.

     the Fermi energy is    10.8896 ev

     Writing output data file scf.save/

     default                                                                    

     bravais-lattice index     =            0
     lattice parameter (alat)  =       8.3266  a.u.
     unit-cell volume          =     359.5699 (a.u.)^3
     number of atoms/cell      =            2
     number of atomic types    =            1
     kinetic-energy cut-off    =      80.0000  Ry
     charge density cut-off    =     640.0000  Ry
     convergence threshold     =      1.0E-20
     beta                      =       0.7000
     number of iterations used =            4
     Exchange-correlation      = PBESOL ( 1  4 10  8 0 0)


     celldm(1)=   11.00011  celldm(2)=    1.00000  celldm(3)=    0.54028
     celldm(4)=    0.00000  celldm(5)=    0.00000  celldm(6)=    0.00000

     crystal axes: (cart. coord. in units of alat)
               a(1) = ( -0.6605  0.6605  0.3569 )  
               a(2) = (  0.6605 -0.6605  0.3569 )  
               a(3) = (  0.6605  0.6605 -0.3569 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.0000  0.7570  1.4010 )  
               b(2) = (  0.7570  0.0000  1.4010 )  
               b(3) = (  0.7570  0.7570  0.0000 )  


     Atoms inside the unit cell: 

     Cartesian axes

     site n.  atom      mass           positions (alat units)
        1     Sn 118.7100   tau(    1) = (    0.00000    0.00000    0.00000  )
        2     Sn 118.7100   tau(    2) = (    0.66054    0.00000    0.17844  )

     Computing dynamical matrix for 
                    q = (   0.2838571   0.1892381   0.1751282 )
 
     No symmetry!

     G cutoff = 1123.9608  (  24580 G-vectors)     FFT grid: ( 72, 72, 72)
     G cutoff =  561.9804  (   8698 G-vectors)  smooth grid: ( 48, 48, 48)

     number of k points=  8192  mv smearing, width (Ry)=  0.0100

     PseudoPot. # 1 for Sn read from file:
     /n/home08/xiey/q-e/pseudo/sn_pbesol_v1.4.uspp.F.UPF
     MD5 check sum: 463fec1d5456f1e96ec1bfcad4b7b038
     Pseudo is Ultrasoft + core correction, Zval = 14.0
     Generated by new atomic code, or converted to UPF format
     Using radial grid of  891 points,  6 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
                l(5) =   2
                l(6) =   2
     Q(r) pseudized with  8 coefficients,  rinner =    1.350   1.350   1.350
                                                       1.350   1.350

     Mode symmetry, C_1 (1)     point group:


     Atomic displacements:
     There are   6 irreducible representations

     Representation     1      1 modes -A  To be done

     Representation     2      1 modes -A  To be done

     Representation     3      1 modes -A  To be done

     Representation     4      1 modes -A  To be done

     Representation     5      1 modes -A  To be done

     Representation     6      1 modes -A  To be done



     Alpha used in Ewald sum =   2.8000
     PHONON       :     2h43m CPU       43h 2m WALL

      48h


     Representation #  1 mode #   1

     Self-consistent Calculation

      iter #   1 total cpu time : 10134.0 secs   av.it.:   9.2
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  5.408E-04

      iter #   2 total cpu time : 10169.5 secs   av.it.:  12.8
      thresh= 2.326E-03 alpha_mix =  0.700 |ddv_scf|^2 =  2.784E-02

      iter #   3 total cpu time : 10199.5 secs   av.it.:  10.3
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  2.316E-05

      iter #   4 total cpu time : 10235.3 secs   av.it.:  12.6
      thresh= 4.812E-04 alpha_mix =  0.700 |ddv_scf|^2 =  9.488E-07

      iter #   5 total cpu time : 10270.9 secs   av.it.:  12.7
      thresh= 9.740E-05 alpha_mix =  0.700 |ddv_scf|^2 =  3.007E-08

      iter #   6 total cpu time : 10306.8 secs   av.it.:  13.1
      thresh= 1.734E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.166E-10

      iter #   7 total cpu time : 10344.3 secs   av.it.:  13.7
      thresh= 1.472E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.191E-10

      iter #   8 total cpu time : 10379.4 secs   av.it.:  12.7
      thresh= 1.091E-06 alpha_mix =  0.700 |ddv_scf|^2 =  2.122E-09

      iter #   9 total cpu time : 10409.2 secs   av.it.:  10.3
      thresh= 4.607E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.133E-12

      iter #  10 total cpu time : 10445.1 secs   av.it.:  13.1
      thresh= 1.064E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.991E-13

      iter #  11 total cpu time : 10480.1 secs   av.it.:  12.7
      thresh= 4.462E-08 alpha_mix =  0.700 |ddv_scf|^2 =  7.708E-14

      iter #  12 total cpu time : 10515.1 secs   av.it.:  12.7
      thresh= 2.776E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.670E-14

      iter #  13 total cpu time : 10549.8 secs   av.it.:  12.6
      thresh= 1.292E-08 alpha_mix =  0.700 |ddv_scf|^2 =  9.094E-16

      iter #  14 total cpu time : 10586.2 secs   av.it.:  13.3
      thresh= 3.016E-09 alpha_mix =  0.700 |ddv_scf|^2 =  5.709E-15

      iter #  15 total cpu time : 10616.5 secs   av.it.:  10.5
      thresh= 7.556E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.729E-15

      iter #  16 total cpu time : 10647.7 secs   av.it.:  10.9
      thresh= 5.224E-09 alpha_mix =  0.700 |ddv_scf|^2 =  6.574E-17

      iter #  17 total cpu time : 10682.7 secs   av.it.:  12.8
      thresh= 8.108E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.962E-17

      iter #  18 total cpu time : 10717.1 secs   av.it.:  12.4
      thresh= 4.429E-10 alpha_mix =  0.700 |ddv_scf|^2 =  7.539E-18

      iter #  19 total cpu time : 10751.4 secs   av.it.:  12.5
      thresh= 2.746E-10 alpha_mix =  0.700 |ddv_scf|^2 =  7.235E-19

      iter #  20 total cpu time : 10786.8 secs   av.it.:  12.9
      thresh= 8.506E-11 alpha_mix =  0.700 |ddv_scf|^2 =  9.560E-19

      iter #  21 total cpu time : 10819.7 secs   av.it.:  11.7
      thresh= 9.778E-11 alpha_mix =  0.700 |ddv_scf|^2 =  5.292E-18

      iter #  22 total cpu time : 10848.7 secs   av.it.:   9.8
      thresh= 2.300E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.640E-19

      iter #  23 total cpu time : 10882.7 secs   av.it.:  12.2
      thresh= 4.049E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.586E-20

      iter #  24 total cpu time : 10917.8 secs   av.it.:  12.7
      thresh= 1.259E-11 alpha_mix =  0.700 |ddv_scf|^2 =  1.942E-20

      iter #  25 total cpu time : 10950.1 secs   av.it.:  11.5
      thresh= 1.394E-11 alpha_mix =  0.700 |ddv_scf|^2 =  8.671E-22

     End of self-consistent calculation

     Convergence has been achieved 


     Representation #  2 mode #   2

     Self-consistent Calculation

      iter #   1 total cpu time : 10977.1 secs   av.it.:   8.4
      thresh= 1.000E-02 alpha_mix =  0.700 |ddv_scf|^2 =  1.052E-04

      iter #   2 total cpu time : 11013.2 secs   av.it.:  13.0
      thresh= 1.026E-03 alpha_mix =  0.700 |ddv_scf|^2 =  5.112E-03

      iter #   3 total cpu time : 11041.6 secs   av.it.:   9.5
      thresh= 7.150E-03 alpha_mix =  0.700 |ddv_scf|^2 =  8.438E-06

      iter #   4 total cpu time : 11076.7 secs   av.it.:  12.7
      thresh= 2.905E-04 alpha_mix =  0.700 |ddv_scf|^2 =  6.644E-07

      iter #   5 total cpu time : 11111.8 secs   av.it.:  12.7
      thresh= 8.151E-05 alpha_mix =  0.700 |ddv_scf|^2 =  1.027E-08

      iter #   6 total cpu time : 11148.2 secs   av.it.:  13.3
      thresh= 1.013E-05 alpha_mix =  0.700 |ddv_scf|^2 =  2.219E-10

      iter #   7 total cpu time : 11186.3 secs   av.it.:  14.0
      thresh= 1.490E-06 alpha_mix =  0.700 |ddv_scf|^2 =  9.681E-12

      iter #   8 total cpu time : 11224.5 secs   av.it.:  14.1
      thresh= 3.111E-07 alpha_mix =  0.700 |ddv_scf|^2 =  1.032E-10

      iter #   9 total cpu time : 11254.7 secs   av.it.:  10.4
      thresh= 1.016E-06 alpha_mix =  0.700 |ddv_scf|^2 =  1.309E-11

      iter #  10 total cpu time : 11288.5 secs   av.it.:  12.1
      thresh= 3.619E-07 alpha_mix =  0.700 |ddv_scf|^2 =  3.858E-12

      iter #  11 total cpu time : 11320.8 secs   av.it.:  11.4
      thresh= 1.964E-07 alpha_mix =  0.700 |ddv_scf|^2 =  5.556E-13

      iter #  12 total cpu time : 11355.3 secs   av.it.:  12.5
      thresh= 7.454E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.731E-13

      iter #  13 total cpu time : 11390.0 secs   av.it.:  12.6
      thresh= 4.161E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.165E-14

      iter #  14 total cpu time : 11425.4 secs   av.it.:  12.9
      thresh= 1.079E-08 alpha_mix =  0.700 |ddv_scf|^2 =  1.521E-15

      iter #  15 total cpu time : 11460.5 secs   av.it.:  12.7
      thresh= 3.900E-09 alpha_mix =  0.700 |ddv_scf|^2 =  2.239E-14

      iter #  16 total cpu time : 11490.2 secs   av.it.:  10.2
      thresh= 1.496E-08 alpha_mix =  0.700 |ddv_scf|^2 =  5.188E-16

      iter #  17 total cpu time : 11523.8 secs   av.it.:  11.9
      thresh= 2.278E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.231E-16

      iter #  18 total cpu time : 11556.5 secs   av.it.:  11.6
      thresh= 2.057E-09 alpha_mix =  0.700 |ddv_scf|^2 =  4.672E-17

      iter #  19 total cpu time : 11591.3 secs   av.it.:  12.5
      thresh= 6.835E-10 alpha_mix =  0.700 |ddv_scf|^2 =  1.414E-17

      iter #  20 total cpu time : 11626.6 secs   av.it.:  12.6
      thresh= 3.761E-10 alpha_mix =  0.700 |ddv_scf|^2 =  3.110E-18

      iter #  21 total cpu time : 11661.8 secs   av.it.:  12.6
